citations,doi_cr_works
"Fernandez MA, Arnel L, Gould J, McGibbon A, Grant R, Bell P, White S, Baxter M, Griffin X, Chesser T, Keene D, Kearney RS, White C, Costa ML. Research priorities in fragility fractures of the lower limb and pelvis: a UK priority setting partnership with the James Lind Alliance. BMJ Open. 2018 Oct 3;8(10):e023301.",10.9737/hist.2018.644
"Costa ML, Achten J, Bruce J, Tutton E, Petrou S, Lamb SE, Parsons NR, UK WOLLF Collaborators Effect of Negative Pressure Wound Therapy vs Standard Wound Management on 12-Month Disability Among Adults With Severe Open Fracture of the Lower Limb: The WOLLF Randomized Clinical Trial. JAMA. 2018 Jun ;319(22):2280–2288",10.29226/tr1001.2018.57
"Costa ML, Achten J, Hennings S, Boota N, Griffin J, Petrou S, Maredza M, Dritsaki M, Wood T, Masters J, Pallister I, Lamb SE, Parsons NR. Intramedullary nail fixation versus locking plate fixation for adults with a fracture of the distal tibia: the UK FixDT RCT. Health Technol Assess 2018;22(25)",10.4095/120159
"Sims AL, Parsons N, Achten J, Griffin XL, Costa ML, Reed MR. A randomized controlled trial comparing the Thompson hemiarthroplasty with the Exeter polished tapered stem and Unitrax modular head in the treatment of displaced intracapsular fractures of the hip. Bone Joint J. 2018 Mar 1;100-B(3):352-360",10.9737/hist.2018.644
"Costa ML, Achten J, Foguet P, Parsons NR; Young Adult Hip Arthroplasty team. Comparison of hip function and quality of life of total hip arthroplasty and resurfacing arthroplasty in the treatment of young patients with arthritis of the hip joint at 5 years. BMJ Open. 2018 Mar 12;8(3)",10.14511/jasa.2014.030201
"Costa ML, Achten J, Griffin J, Petrou S, Pallister I, Lamb SE, Parsons NR; FixDT Trial Investigators. Effect of Locking Plate Fixation vs Intramedullary Nail Fixation on 6-Month Disability Among Adults With Displaced Fracture of the Distal Tibia: The UK FixDT Randomized Clinical Trial. JAMA. 2017 Nov 14;318(18):1767-1776",10.29226/tr1001.2018.57
"Wall PDH, Parsons NR, Parsons H, Achten J, Balasubramanian S, Thompson P, Costa ML on behalf of A. P. Sprowson and the PAKA Study Group. A pragmatic randomised controlled trial comparing the efficacy of a femoral nerve block and periarticular infiltration for early pain relief following total knee arthroplasty. Bone Joint J. 2017 Jul;99-B(7):904-911",10.26450/jshsr.673
"Pulikottil-Jacob R, Connock M, Kandala NB, Mistry H, Grove A, Freeman K, Costa M, Sutcliffe P, Clarke A. Has Metal-On-Metal Resurfacing Been a Cost-Effective Intervention for Health Care Providers?-A Registry Based Study. PLoS One. 2016 Nov 1;11(11)",10.1021/ac60119a720
"Perry DC, Metcalfe D, Griffin XL, Costa ML. Inequalities in use of total hip arthroplasty for hip fracture: population based study. BMJ. 2016 Apr 27;353",10.9737/hist.2018.607
"Dreinhöfer KE, Mitchell PJ, Bégué T, Cooper C, Costa ML, Falaschi P, Hertz K, Marsh D, Maggi S, Nana A, Palm H, Speerin R, Magaziner J; on behalf of: the Fragility Fracture Network (FFN); European Geriatric Medicine Society (EuGMS); European Federation of National Associations of Orthopaedics and Traumatology (EFORT); International Collaboration of Orthopaedic Nursing (ICON); International Geriatric Fracture Society (IGFS); International Osteoporosis Foundation (IOF). A global call to action to improve the care of people with fragility fractures. Injury. 2018 Jun 23",10.26450/jshsr.705
